cset: --> last message, executed args into cpuset "/measurement/6_11", new pid is: 214492


 NAS Parallel Benchmarks (NPB3.4-OMP) - CG Benchmark

 Size:      150000
 Iterations:                     75
 Number of available threads:     4

 Initialization time =           3.125 seconds

   iteration           ||r||                 zeta
        1       0.35169683806276E-12   109.9994423237398
        5       0.88601591927536E-15    28.6471670038893
       10       0.90753438815634E-15    28.9496695449003
       15       0.90184964709060E-15    28.9716336228371
       20       0.90862694012094E-15    28.9734210663747
       25       0.90267805090893E-15    28.9735863059382
       30       0.90398115237106E-15    28.9736033967627
       35       0.90466740701038E-15    28.9736053266246
       40       0.90153322929922E-15    28.9736055590700
       45       0.90460305238673E-15    28.9736055884132
       50       0.90369716884003E-15    28.9736055922485
       55       0.89881113209337E-15    28.9736055927632
       60       0.90261489299082E-15    28.9736055928339
       65       0.90058502081646E-15    28.9736055928441
Warmup threshold: 1
Start threshold: 258090651
End threshold: 80389
ROI begin
Time taken: 11122242 ns
