cset: --> last message, executed args into cpuset "/measurement/18_23", new pid is: 200152


 NAS Parallel Benchmarks (NPB3.4-OMP) - CG Benchmark

 Size:      150000
 Iterations:                     75
 Number of available threads:     4

 Initialization time =           3.238 seconds

   iteration           ||r||                 zeta
        1       0.35170971763345E-12   109.9994423237398
        5       0.88607654826941E-15    28.6471670038893
       10       0.90661132014854E-15    28.9496695449003
       15       0.90189918203110E-15    28.9716336228371
       20       0.90855297321988E-15    28.9734210663747
       25       0.90257655103159E-15    28.9735863059382
       30       0.90485767026599E-15    28.9736033967627
       35       0.90406791302378E-15    28.9736053266246
       40       0.90215050707360E-15    28.9736055590699
       45       0.90364505761833E-15    28.9736055884132
       50       0.90387516212807E-15    28.9736055922485
       55       0.89758622840493E-15    28.9736055927632
       60       0.90411633465309E-15    28.9736055928340
       65       0.90114092599149E-15    28.9736055928440
Warmup threshold: 1
Start threshold: 251408171
End threshold: 82436
ROI begin
Time taken: 12004581 ns
