cset: --> last message, executed args into cpuset "/measurement/18_23", new pid is: 172809


 NAS Parallel Benchmarks (NPB3.4-OMP) - CG Benchmark

 Size:      150000
 Iterations:                     75
 Number of available threads:     4

 Initialization time =           3.164 seconds

   iteration           ||r||                 zeta
        1       0.35171027836595E-12   109.9994423237398
        5       0.88633018985734E-15    28.6471670038893
       10       0.90593341875051E-15    28.9496695449003
       15       0.90161648208727E-15    28.9716336228371
       20       0.90862889563336E-15    28.9734210663747
       25       0.90209332511261E-15    28.9735863059382
       30       0.90424178147430E-15    28.9736033967627
       35       0.90490785162285E-15    28.9736053266246
       40       0.90321117900173E-15    28.9736055590700
       45       0.90317429687038E-15    28.9736055884132
       50       0.90387957570682E-15    28.9736055922485
       55       0.89807254087046E-15    28.9736055927632
       60       0.90284303120977E-15    28.9736055928339
       65       0.90065655132837E-15    28.9736055928440
Warmup threshold: 254802566
Start threshold: 80414
End threshold: 164872
ROI begin
Time taken: 39706685 ns
