cset: --> last message, executed args into cpuset "/measurement/60_63", new pid is: 3913411


 NAS Parallel Benchmarks (NPB3.4-OMP) - CG Benchmark

 Size:      150000
 Iterations:                     75
 Number of available threads:     4

 Initialization time =           4.934 seconds

   iteration           ||r||                 zeta
        1       0.35170367217941E-12   109.9994423237398
        5       0.88644455154468E-15    28.6471670038893
       10       0.90633555393084E-15    28.9496695449003
       15       0.90236079026397E-15    28.9716336228371
       20       0.90852506087552E-15    28.9734210663747
       25       0.90281289122073E-15    28.9735863059382
       30       0.90454810919619E-15    28.9736033967627
       35       0.90554008838666E-15    28.9736053266246
       40       0.90195096078227E-15    28.9736055590700
       45       0.90402437871924E-15    28.9736055884132
       50       0.90418864859693E-15    28.9736055922486
       55       0.89781112739060E-15    28.9736055927632
       60       0.90312415138236E-15    28.9736055928339
       65       0.90007096488844E-15    28.9736055928440
Warmup threshold: 244516572
Start threshold: 80389
End threshold: 164882
ROI begin
Time taken: 43428240 ns
