cset: --> last message, executed args into cpuset "/measurement/6_11", new pid is: 223727


 NAS Parallel Benchmarks (NPB3.4-OMP) - CG Benchmark

 Size:      150000
 Iterations:                     75
 Number of available threads:     4

 Initialization time =           3.209 seconds

   iteration           ||r||                 zeta
        1       0.35170971763345E-12   109.9994423237398
        5       0.88713204188749E-15    28.6471670038893
       10       0.90612509047376E-15    28.9496695449003
       15       0.90170049104158E-15    28.9716336228371
       20       0.90881135670669E-15    28.9734210663747
       25       0.90281187400499E-15    28.9735863059382
       30       0.90420970273137E-15    28.9736033967627
       35       0.90436105064517E-15    28.9736053266246
       40       0.90273760846352E-15    28.9736055590700
       45       0.90438439811763E-15    28.9736055884132
       50       0.90333463409279E-15    28.9736055922485
       55       0.89872951719184E-15    28.9736055927632
       60       0.90245454797255E-15    28.9736055928339
       65       0.90081090707919E-15    28.9736055928440
       70       0.89711657462297E-15    28.9736055928454
Warmup threshold: 1
Start threshold: 274255651
End threshold: 82392
ROI begin
Time taken: 10255838 ns
