cset: --> last message, executed args into cpuset "/measurement/56_59", new pid is: 3957222


 NAS Parallel Benchmarks (NPB3.4-OMP) - CG Benchmark

 Size:      150000
 Iterations:                     75
 Number of available threads:     4

 Initialization time =           4.846 seconds

   iteration           ||r||                 zeta
        1       0.35170971763345E-12   109.9994423237398
        5       0.88631957980344E-15    28.6471670038893
       10       0.90716531577630E-15    28.9496695449003
       15       0.90171662753697E-15    28.9716336228371
       20       0.90985144721377E-15    28.9734210663747
       25       0.90259771846893E-15    28.9735863059382
       30       0.90434483988217E-15    28.9736033967627
       35       0.90566044598915E-15    28.9736053266246
       40       0.90102644538284E-15    28.9736055590700
       45       0.90469119362824E-15    28.9736055884132
       50       0.90417987806299E-15    28.9736055922486
       55       0.89876709220940E-15    28.9736055927632
       60       0.90430465881396E-15    28.9736055928339
       65       0.90108991439163E-15    28.9736055928440
       70       0.89678749559833E-15    28.9736055928455
Warmup threshold: 1
Start threshold: 264783774
End threshold: 82459
ROI begin
Time taken: 22753417 ns
