cset: --> last message, executed args into cpuset "/measurement/52_55", new pid is: 3913183


 NAS Parallel Benchmarks (NPB3.4-OMP) - CG Benchmark

 Size:      150000
 Iterations:                     75
 Number of available threads:     4

 Initialization time =           5.148 seconds

   iteration           ||r||                 zeta
        1       0.35179744387599E-12   109.9994423237398
        5       0.88634430103225E-15    28.6471670038893
       10       0.90726821174214E-15    28.9496695449003
       15       0.90191703455257E-15    28.9716336228371
       20       0.90961360248913E-15    28.9734210663747
       25       0.90266501264481E-15    28.9735863059382
       30       0.90416187805102E-15    28.9736033967627
       35       0.90523986433801E-15    28.9736053266246
       40       0.90169184133749E-15    28.9736055590700
       45       0.90424254764847E-15    28.9736055884132
       50       0.90305399761067E-15    28.9736055922485
       55       0.89784733464227E-15    28.9736055927632
       60       0.90345947628722E-15    28.9736055928339
       65       0.90148770957518E-15    28.9736055928440
       70       0.89703104790194E-15    28.9736055928455
Warmup threshold: 268501761
Start threshold: 80369
End threshold: 164918
ROI begin
Time taken: 50616821 ns
