cset: --> last message, executed args into cpuset "/measurement/6_11", new pid is: 171083


 NAS Parallel Benchmarks (NPB3.4-OMP) - CG Benchmark

 Size:      150000
 Iterations:                     75
 Number of available threads:     4

 Initialization time =           3.182 seconds

   iteration           ||r||                 zeta
        1       0.35170971763345E-12   109.9994423237398
        5       0.88642756432659E-15    28.6471670038893
       10       0.90701220382841E-15    28.9496695449003
       15       0.90176814709966E-15    28.9716336228371
       20       0.90818701467450E-15    28.9734210663748
       25       0.90229566126061E-15    28.9735863059382
       30       0.90425869727877E-15    28.9736033967627
       35       0.90504109498686E-15    28.9736053266246
       40       0.90148083447579E-15    28.9736055590700
       45       0.90463521423119E-15    28.9736055884132
       50       0.90404821679402E-15    28.9736055922485
       55       0.89844270966711E-15    28.9736055927632
       60       0.90277967772097E-15    28.9736055928339
       65       0.90031390150471E-15    28.9736055928440
Warmup threshold: 258300272
Start threshold: 82474
End threshold: 160746
ROI begin
Time taken: 21524048 ns
