cset: --> last message, executed args into cpuset "/measurement/6_11", new pid is: 198436


 NAS Parallel Benchmarks (NPB3.4-OMP) - CG Benchmark

 Size:      150000
 Iterations:                     75
 Number of available threads:     4

 Initialization time =           3.181 seconds

   iteration           ||r||                 zeta
        1       0.35179751395012E-12   109.9994423237398
        5       0.88672357405257E-15    28.6471670038893
       10       0.90855111377132E-15    28.9496695449003
       15       0.90160600751174E-15    28.9716336228371
       20       0.90774577369111E-15    28.9734210663747
       25       0.90285772162807E-15    28.9735863059382
       30       0.90516674317813E-15    28.9736033967628
       35       0.90455661503641E-15    28.9736053266246
       40       0.90159003608606E-15    28.9736055590700
       45       0.90545882685490E-15    28.9736055884132
       50       0.90445101349442E-15    28.9736055922485
       55       0.89783702639267E-15    28.9736055927632
       60       0.90284895647427E-15    28.9736055928339
       65       0.90040066956200E-15    28.9736055928440
Warmup threshold: 1
Start threshold: 254825501
End threshold: 80373
ROI begin
Time taken: 10929262 ns
