cset: --> last message, executed args into cpuset "/measurement/18_23", new pid is: 200283


 NAS Parallel Benchmarks (NPB3.4-OMP) - CG Benchmark

 Size:      150000
 Iterations:                     75
 Number of available threads:     4

 Initialization time =           3.197 seconds

   iteration           ||r||                 zeta
        1       0.35179744387599E-12   109.9994423237398
        5       0.88659092517689E-15    28.6471670038893
       10       0.90676620450117E-15    28.9496695449003
       15       0.90283713357388E-15    28.9716336228371
       20       0.90785094019315E-15    28.9734210663747
       25       0.90302356160365E-15    28.9735863059382
       30       0.90487620488689E-15    28.9736033967627
       35       0.90506635768580E-15    28.9736053266246
       40       0.90160133223211E-15    28.9736055590700
       45       0.90524027013311E-15    28.9736055884132
       50       0.90350431689583E-15    28.9736055922485
       55       0.89831812715366E-15    28.9736055927632
       60       0.90238129596458E-15    28.9736055928339
       65       0.90075115932748E-15    28.9736055928440
Warmup threshold: 1
Start threshold: 256464434
End threshold: 80349
ROI begin
Time taken: 18305266 ns
