cset: --> last message, executed args into cpuset "/measurement/18_23", new pid is: 172948


 NAS Parallel Benchmarks (NPB3.4-OMP) - CG Benchmark

 Size:      150000
 Iterations:                     75
 Number of available threads:     4

 Initialization time =           3.110 seconds

   iteration           ||r||                 zeta
        1       0.35171080405185E-12   109.9994423237398
        5       0.88578498033145E-15    28.6471670038893
       10       0.90721089075122E-15    28.9496695449003
       15       0.90158825761771E-15    28.9716336228371
       20       0.90793835992758E-15    28.9734210663747
       25       0.90266647401086E-15    28.9735863059382
       30       0.90510499881025E-15    28.9736033967628
       35       0.90472249034395E-15    28.9736053266246
       40       0.90163540927023E-15    28.9736055590700
       45       0.90424830205880E-15    28.9736055884132
       50       0.90350486292547E-15    28.9736055922485
       55       0.89845284497012E-15    28.9736055927632
       60       0.90317598721062E-15    28.9736055928339
       65       0.90054837826107E-15    28.9736055928441
Warmup threshold: 260019585
Start threshold: 82467
End threshold: 160698
ROI begin
Time taken: 21287379 ns
