cset: --> last message, executed args into cpuset "/measurement/12_17", new pid is: 223318


 NAS Parallel Benchmarks (NPB3.4-OMP) - CG Benchmark

 Size:      150000
 Iterations:                     75
 Number of available threads:     4

 Initialization time =           3.147 seconds

   iteration           ||r||                 zeta
        1       0.35171080405185E-12   109.9994423237398
        5       0.88574776864387E-15    28.6471670038893
       10       0.90658456644064E-15    28.9496695449003
       15       0.90200496585319E-15    28.9716336228371
       20       0.90938119773826E-15    28.9734210663747
       25       0.90305656640649E-15    28.9735863059382
       30       0.90384217258595E-15    28.9736033967627
       35       0.90498571971338E-15    28.9736053266246
       40       0.90190971918332E-15    28.9736055590699
       45       0.90344634643040E-15    28.9736055884132
       50       0.90322339028607E-15    28.9736055922485
       55       0.89829988700568E-15    28.9736055927632
       60       0.90235296718300E-15    28.9736055928339
       65       0.90066472277093E-15    28.9736055928440
       70       0.89632058024638E-15    28.9736055928455
Warmup threshold: 1
Start threshold: 264783774
End threshold: 82459
ROI begin
Time taken: 10594751 ns
