cset: --> last message, executed args into cpuset "/measurement/60_63", new pid is: 3911038


 NAS Parallel Benchmarks (NPB3.4-OMP) - CG Benchmark

 Size:      150000
 Iterations:                     75
 Number of available threads:     4

 Initialization time =           5.132 seconds

   iteration           ||r||                 zeta
        1       0.35170826322936E-12   109.9994423237398
        5       0.88599490379366E-15    28.6471670038893
       10       0.90771066422196E-15    28.9496695449003
       15       0.90209515796576E-15    28.9716336228371
       20       0.90947222349102E-15    28.9734210663747
       25       0.90336500553644E-15    28.9735863059382
       30       0.90384843635104E-15    28.9736033967627
       35       0.90472569470533E-15    28.9736053266246
       40       0.90165674383916E-15    28.9736055590700
       45       0.90322941879699E-15    28.9736055884132
       50       0.90315536004410E-15    28.9736055922485
       55       0.89806411432652E-15    28.9736055927632
       60       0.90264675330537E-15    28.9736055928339
       65       0.89918649562237E-15    28.9736055928440
Warmup threshold: 254802566
Start threshold: 80414
End threshold: 164872
ROI begin
Time taken: 87297217 ns
