cset: --> last message, executed args into cpuset "/measurement/18_23", new pid is: 172844


 NAS Parallel Benchmarks (NPB3.4-OMP) - CG Benchmark

 Size:      150000
 Iterations:                     75
 Number of available threads:     4

 Initialization time =           3.143 seconds

   iteration           ||r||                 zeta
        1       0.35170971763345E-12   109.9994423237398
        5       0.88541333740475E-15    28.6471670038893
       10       0.90697056216103E-15    28.9496695449003
       15       0.90212083258520E-15    28.9716336228371
       20       0.90907766155250E-15    28.9734210663747
       25       0.90242656016469E-15    28.9735863059382
       30       0.90543436502019E-15    28.9736033967627
       35       0.90475212416348E-15    28.9736053266246
       40       0.90140692547576E-15    28.9736055590700
       45       0.90422406016414E-15    28.9736055884132
       50       0.90337870382621E-15    28.9736055922485
       55       0.89754855115547E-15    28.9736055927632
       60       0.90270549376615E-15    28.9736055928339
       65       0.90071348763200E-15    28.9736055928440
Warmup threshold: 244516572
Start threshold: 80389
End threshold: 164882
ROI begin
Time taken: 21617801 ns
