cset: --> last message, executed args into cpuset "/measurement/18_23", new pid is: 226619


 NAS Parallel Benchmarks (NPB3.4-OMP) - CG Benchmark

 Size:      150000
 Iterations:                     75
 Number of available threads:     4

 Initialization time =           3.153 seconds

   iteration           ||r||                 zeta
        1       0.35170367217941E-12   109.9994423237398
        5       0.88683545273460E-15    28.6471670038893
       10       0.90709823680645E-15    28.9496695449003
       15       0.90255396957823E-15    28.9716336228371
       20       0.90897911069548E-15    28.9734210663747
       25       0.90242979099614E-15    28.9735863059382
       30       0.90451226886137E-15    28.9736033967627
       35       0.90603542683241E-15    28.9736053266246
       40       0.90121474879024E-15    28.9736055590700
       45       0.90411187103613E-15    28.9736055884132
       50       0.90255451007777E-15    28.9736055922485
       55       0.89804801078110E-15    28.9736055927632
       60       0.90349355764583E-15    28.9736055928339
       65       0.90158437634791E-15    28.9736055928440
Warmup threshold: 1
Start threshold: 254825501
End threshold: 80373
ROI begin
Time taken: 12322169 ns
