cset: --> last message, executed args into cpuset "/measurement/24_27", new pid is: 3907068


 NAS Parallel Benchmarks (NPB3.4-OMP) - CG Benchmark

 Size:      150000
 Iterations:                     75
 Number of available threads:     4

 Initialization time =           5.007 seconds

   iteration           ||r||                 zeta
        1       0.35169769671548E-12   109.9994423237398
        5       0.88596730694949E-15    28.6471670038894
       10       0.90702873262969E-15    28.9496695449003
       15       0.90220369198603E-15    28.9716336228371
       20       0.90877940490564E-15    28.9734210663747
       25       0.90260113549227E-15    28.9735863059382
       30       0.90509330643908E-15    28.9736033967627
       35       0.90558349952668E-15    28.9736053266246
       40       0.90138979314256E-15    28.9736055590700
       45       0.90312853934574E-15    28.9736055884132
       50       0.90372182728045E-15    28.9736055922486
       55       0.89801858687925E-15    28.9736055927632
       60       0.90273574802338E-15    28.9736055928339
       65       0.90151383911986E-15    28.9736055928440
Warmup threshold: 261726187
Start threshold: 82431
End threshold: 160778
ROI begin
Time taken: 52301863 ns
