cset: --> last message, executed args into cpuset "/measurement/40_43", new pid is: 3951381


 NAS Parallel Benchmarks (NPB3.4-OMP) - CG Benchmark

 Size:      150000
 Iterations:                     75
 Number of available threads:     4

 Initialization time =           5.090 seconds

   iteration           ||r||                 zeta
        1       0.35170971763345E-12   109.9994423237398
        5       0.88589300348069E-15    28.6471670038893
       10       0.90719397168557E-15    28.9496695449003
       15       0.90145797781630E-15    28.9716336228371
       20       0.90939851438571E-15    28.9734210663747
       25       0.90381031295467E-15    28.9735863059382
       30       0.90499454657072E-15    28.9736033967627
       35       0.90400178792049E-15    28.9736053266246
       40       0.90271898679857E-15    28.9736055590700
       45       0.90410767515108E-15    28.9736055884132
       50       0.90319696327264E-15    28.9736055922486
       55       0.89836445313382E-15    28.9736055927632
       60       0.90221951859500E-15    28.9736055928339
       65       0.90030215711130E-15    28.9736055928440
Warmup threshold: 1
Start threshold: 258090651
End threshold: 80389
ROI begin
Time taken: 22608767 ns
