cset: --> last message, executed args into cpuset "/measurement/48_51", new pid is: 3950951


 NAS Parallel Benchmarks (NPB3.4-OMP) - CG Benchmark

 Size:      150000
 Iterations:                     75
 Number of available threads:     4

 Initialization time =           5.081 seconds

   iteration           ||r||                 zeta
        1       0.35171027836595E-12   109.9994423237398
        5       0.88616556056693E-15    28.6471670038893
       10       0.90749088737546E-15    28.9496695449003
       15       0.90228303640257E-15    28.9716336228371
       20       0.90946301921706E-15    28.9734210663747
       25       0.90283262131731E-15    28.9735863059382
       30       0.90467941551170E-15    28.9736033967627
       35       0.90539023751766E-15    28.9736053266246
       40       0.90201630770865E-15    28.9736055590700
       45       0.90432454728071E-15    28.9736055884132
       50       0.90425382812695E-15    28.9736055922485
       55       0.89862061057633E-15    28.9736055927632
       60       0.90243144894509E-15    28.9736055928339
       65       0.89984781374695E-15    28.9736055928441
       70       0.89688510966624E-15    28.9736055928455
Warmup threshold: 1
Start threshold: 274255651
End threshold: 82392
ROI begin
Time taken: 27376578 ns
