cset: --> last message, executed args into cpuset "/measurement/28_31", new pid is: 3906650


 NAS Parallel Benchmarks (NPB3.4-OMP) - CG Benchmark

 Size:      150000
 Iterations:                     75
 Number of available threads:     4

 Initialization time =           4.989 seconds

   iteration           ||r||                 zeta
        1       0.35165481408805E-12   109.9994423237398
        5       0.88637670681334E-15    28.6471670038893
       10       0.90626651333399E-15    28.9496695449003
       15       0.90206188423973E-15    28.9716336228371
       20       0.90886227322297E-15    28.9734210663747
       25       0.90293969161336E-15    28.9735863059382
       30       0.90538658555441E-15    28.9736033967627
       35       0.90484864598962E-15    28.9736053266246
       40       0.90113876997568E-15    28.9736055590700
       45       0.90477196909574E-15    28.9736055884132
       50       0.90343144072963E-15    28.9736055922485
       55       0.89749695759345E-15    28.9736055927632
       60       0.90291282952032E-15    28.9736055928339
       65       0.90056233762214E-15    28.9736055928441
       70       0.89660615206059E-15    28.9736055928455
Warmup threshold: 278056082
Start threshold: 80384
End threshold: 164784
ROI begin
Time taken: 52085810 ns
