cset: --> last message, executed args into cpuset "/measurement/40_43", new pid is: 3905008


 NAS Parallel Benchmarks (NPB3.4-OMP) - CG Benchmark

 Size:      150000
 Iterations:                     75
 Number of available threads:     4

 Initialization time =           4.973 seconds

   iteration           ||r||                 zeta
        1       0.35171103184884E-12   109.9994423237398
        5       0.88583106146909E-15    28.6471670038893
       10       0.90680550600745E-15    28.9496695449003
       15       0.90237884940642E-15    28.9716336228371
       20       0.90836676041337E-15    28.9734210663747
       25       0.90298579391758E-15    28.9735863059382
       30       0.90494489691530E-15    28.9736033967627
       35       0.90477749521354E-15    28.9736053266246
       40       0.90206615113126E-15    28.9736055590700
       45       0.90335101547548E-15    28.9736055884132
       50       0.90367861776030E-15    28.9736055922485
       55       0.89862224571199E-15    28.9736055927632
       60       0.90293793614484E-15    28.9736055928339
       65       0.90094415454323E-15    28.9736055928440
Warmup threshold: 244516572
Start threshold: 80389
End threshold: 164882
ROI begin
Time taken: 58996100 ns
