cset: --> last message, executed args into cpuset "/measurement/28_31", new pid is: 3911163


 NAS Parallel Benchmarks (NPB3.4-OMP) - CG Benchmark

 Size:      150000
 Iterations:                     75
 Number of available threads:     4

 Initialization time =           5.014 seconds

   iteration           ||r||                 zeta
        1       0.35171027836595E-12   109.9994423237398
        5       0.88684870756742E-15    28.6471670038893
       10       0.90671571478151E-15    28.9496695449003
       15       0.90208914630752E-15    28.9716336228371
       20       0.90993118246140E-15    28.9734210663747
       25       0.90338106431736E-15    28.9735863059382
       30       0.90336993030840E-15    28.9736033967628
       35       0.90560267722864E-15    28.9736053266246
       40       0.90110787792995E-15    28.9736055590700
       45       0.90387591479514E-15    28.9736055884132
       50       0.90273893502174E-15    28.9736055922485
       55       0.89794862618015E-15    28.9736055927632
       60       0.90315632969213E-15    28.9736055928339
       65       0.90113280411569E-15    28.9736055928440
Warmup threshold: 261726187
Start threshold: 82431
End threshold: 160778
ROI begin
Time taken: 55686734 ns
