cset: --> last message, executed args into cpuset "/measurement/28_31", new pid is: 3955127


 NAS Parallel Benchmarks (NPB3.4-OMP) - CG Benchmark

 Size:      150000
 Iterations:                     75
 Number of available threads:     4

 Initialization time =           5.138 seconds

   iteration           ||r||                 zeta
        1       0.35170984029376E-12   109.9994423237398
        5       0.88580816385570E-15    28.6471670038893
       10       0.90715087571868E-15    28.9496695449003
       15       0.90145735923469E-15    28.9716336228371
       20       0.90843171578303E-15    28.9734210663747
       25       0.90285843567738E-15    28.9735863059382
       30       0.90430140096497E-15    28.9736033967628
       35       0.90528836530325E-15    28.9736053266246
       40       0.90157225817127E-15    28.9736055590700
       45       0.90429553802586E-15    28.9736055884132
       50       0.90439655294366E-15    28.9736055922485
       55       0.89763908054300E-15    28.9736055927632
       60       0.90270495010153E-15    28.9736055928339
       65       0.90115611782808E-15    28.9736055928440
Warmup threshold: 1
Start threshold: 258090651
End threshold: 80389
ROI begin
Time taken: 25872891 ns
