cset: --> last message, executed args into cpuset "/measurement/60_63", new pid is: 3904399


 NAS Parallel Benchmarks (NPB3.4-OMP) - CG Benchmark

 Size:      150000
 Iterations:                     75
 Number of available threads:     4

 Initialization time =           4.860 seconds

   iteration           ||r||                 zeta
        1       0.35170971763345E-12   109.9994423237398
        5       0.88664739170361E-15    28.6471670038893
       10       0.90705941452219E-15    28.9496695449003
       15       0.90254803098097E-15    28.9716336228371
       20       0.90928367198069E-15    28.9734210663747
       25       0.90329755082166E-15    28.9735863059382
       30       0.90514549052934E-15    28.9736033967627
       35       0.90444116838613E-15    28.9736053266246
       40       0.90222730659671E-15    28.9736055590700
       45       0.90474472331092E-15    28.9736055884132
       50       0.90289595685151E-15    28.9736055922485
       55       0.89732147725622E-15    28.9736055927632
       60       0.90329820555650E-15    28.9736055928339
       65       0.90052254459186E-15    28.9736055928440
Warmup threshold: 244516572
Start threshold: 80389
End threshold: 164882
ROI begin
Time taken: 47388284 ns
