cset: --> last message, executed args into cpuset "/measurement/20_23", new pid is: 3949017


 NAS Parallel Benchmarks (NPB3.4-OMP) - CG Benchmark

 Size:      150000
 Iterations:                     75
 Number of available threads:     4

 Initialization time =           5.249 seconds

   iteration           ||r||                 zeta
        1       0.35171080405185E-12   109.9994423237398
        5       0.88574061543349E-15    28.6471670038893
       10       0.90729659394490E-15    28.9496695449003
       15       0.90192466713894E-15    28.9716336228371
       20       0.90954746538177E-15    28.9734210663747
       25       0.90302388134143E-15    28.9735863059382
       30       0.90420889752863E-15    28.9736033967627
       35       0.90489488608202E-15    28.9736053266246
       40       0.90217135428792E-15    28.9736055590700
       45       0.90394762215432E-15    28.9736055884132
       50       0.90318728101006E-15    28.9736055922485
       55       0.89788050066822E-15    28.9736055927632
       60       0.90272166234878E-15    28.9736055928339
       65       0.90006025601764E-15    28.9736055928440
Warmup threshold: 1
Start threshold: 256464434
End threshold: 80349
ROI begin
Time taken: 23818036 ns
