cset: --> last message, executed args into cpuset "/measurement/20_23", new pid is: 3904687


 NAS Parallel Benchmarks (NPB3.4-OMP) - CG Benchmark

 Size:      150000
 Iterations:                     75
 Number of available threads:     4

 Initialization time =           5.155 seconds

   iteration           ||r||                 zeta
        1       0.35182598041206E-12   109.9994423237398
        5       0.88657002276703E-15    28.6471670038893
       10       0.90761820065774E-15    28.9496695449003
       15       0.90214182055819E-15    28.9716336228371
       20       0.90943338015956E-15    28.9734210663747
       25       0.90241176625262E-15    28.9735863059382
       30       0.90548318376742E-15    28.9736033967627
       35       0.90550490881138E-15    28.9736053266246
       40       0.90158108300037E-15    28.9736055590699
       45       0.90432778148646E-15    28.9736055884132
       50       0.90371156327569E-15    28.9736055922485
       55       0.89818955944047E-15    28.9736055927632
       60       0.90202294782033E-15    28.9736055928339
       65       0.90087383590175E-15    28.9736055928440
Warmup threshold: 260019585
Start threshold: 82467
End threshold: 160698
ROI begin
Time taken: 47071340 ns
