cset: --> last message, executed args into cpuset "/measurement/32_35", new pid is: 3915051


 NAS Parallel Benchmarks (NPB3.4-OMP) - CG Benchmark

 Size:      150000
 Iterations:                     75
 Number of available threads:     4

 Initialization time =           4.927 seconds

   iteration           ||r||                 zeta
        1       0.35165355223967E-12   109.9994423237398
        5       0.88677354341437E-15    28.6471670038893
       10       0.90659052438322E-15    28.9496695449003
       15       0.90199355095634E-15    28.9716336228371
       20       0.90956335644777E-15    28.9734210663747
       25       0.90301523943215E-15    28.9735863059382
       30       0.90552980158537E-15    28.9736033967627
       35       0.90514969661943E-15    28.9736053266246
       40       0.90182575823272E-15    28.9736055590700
       45       0.90438338754362E-15    28.9736055884132
       50       0.90330670893301E-15    28.9736055922485
       55       0.89770006866332E-15    28.9736055927632
       60       0.90325133266254E-15    28.9736055928339
       65       0.90114986184546E-15    28.9736055928440
Warmup threshold: 261726187
Start threshold: 82431
End threshold: 160778
ROI begin
Time taken: 50794270 ns
