cset: --> last message, executed args into cpuset "/measurement/56_59", new pid is: 3957632


 NAS Parallel Benchmarks (NPB3.4-OMP) - CG Benchmark

 Size:      150000
 Iterations:                     75
 Number of available threads:     4

 Initialization time =           5.185 seconds

   iteration           ||r||                 zeta
        1       0.35171027836595E-12   109.9994423237398
        5       0.88648624244712E-15    28.6471670038893
       10       0.90575985150186E-15    28.9496695449003
       15       0.90180555151560E-15    28.9716336228371
       20       0.90824743283168E-15    28.9734210663747
       25       0.90301338037759E-15    28.9735863059382
       30       0.90456507084661E-15    28.9736033967627
       35       0.90498060646137E-15    28.9736053266246
       40       0.90170589217587E-15    28.9736055590700
       45       0.90463993149252E-15    28.9736055884132
       50       0.90391074121812E-15    28.9736055922485
       55       0.89848807661643E-15    28.9736055927632
       60       0.90324587447888E-15    28.9736055928339
       65       0.90017631552519E-15    28.9736055928441
Warmup threshold: 1
Start threshold: 258090651
End threshold: 80389
ROI begin
Time taken: 23052680 ns
