cset: --> last message, executed args into cpuset "/measurement/64_67", new pid is: 3911740


 NAS Parallel Benchmarks (NPB3.4-OMP) - CG Benchmark

 Size:      150000
 Iterations:                     75
 Number of available threads:     4

 Initialization time =           5.227 seconds

   iteration           ||r||                 zeta
        1       0.35181275474238E-12   109.9994423237398
        5       0.88642633768037E-15    28.6471670038893
       10       0.90726335631261E-15    28.9496695449003
       15       0.90192607797921E-15    28.9716336228371
       20       0.90942321575878E-15    28.9734210663747
       25       0.90375877445619E-15    28.9735863059382
       30       0.90464299970920E-15    28.9736033967628
       35       0.90506660810939E-15    28.9736053266246
       40       0.90218382476280E-15    28.9736055590700
       45       0.90442026504634E-15    28.9736055884132
       50       0.90388871207149E-15    28.9736055922486
       55       0.89825083980099E-15    28.9736055927632
       60       0.90329905183108E-15    28.9736055928340
       65       0.90154479100503E-15    28.9736055928440
       70       0.89607369506651E-15    28.9736055928455
Warmup threshold: 278056082
Start threshold: 80384
End threshold: 164784
ROI begin
Time taken: 67960981 ns
