cset: --> last message, executed args into cpuset "/measurement/52_55", new pid is: 3955844


 NAS Parallel Benchmarks (NPB3.4-OMP) - CG Benchmark

 Size:      150000
 Iterations:                     75
 Number of available threads:     4

 Initialization time =           5.102 seconds

   iteration           ||r||                 zeta
        1       0.35171080405185E-12   109.9994423237398
        5       0.88573204212193E-15    28.6471670038893
       10       0.90764483000325E-15    28.9496695449003
       15       0.90162900668253E-15    28.9716336228371
       20       0.90878468757206E-15    28.9734210663747
       25       0.90395250799132E-15    28.9735863059382
       30       0.90362285369486E-15    28.9736033967627
       35       0.90371047024642E-15    28.9736053266246
       40       0.90106018662939E-15    28.9736055590699
       45       0.90400837240729E-15    28.9736055884132
       50       0.90345123863768E-15    28.9736055922486
       55       0.89766551976778E-15    28.9736055927632
       60       0.90336269949288E-15    28.9736055928339
       65       0.90034158859963E-15    28.9736055928441
       70       0.89648257064643E-15    28.9736055928454
Warmup threshold: 1
Start threshold: 274255651
End threshold: 82392
ROI begin
Time taken: 29242218 ns
