cset: --> last message, executed args into cpuset "/measurement/52_55", new pid is: 3912182


 NAS Parallel Benchmarks (NPB3.4-OMP) - CG Benchmark

 Size:      150000
 Iterations:                     75
 Number of available threads:     4

 Initialization time =           4.871 seconds

   iteration           ||r||                 zeta
        1       0.35169254476771E-12   109.9994423237398
        5       0.88588573865533E-15    28.6471670038893
       10       0.90699098632229E-15    28.9496695449003
       15       0.90242074773261E-15    28.9716336228371
       20       0.90884124320281E-15    28.9734210663747
       25       0.90202476656302E-15    28.9735863059382
       30       0.90498616134243E-15    28.9736033967628
       35       0.90469483256302E-15    28.9736053266246
       40       0.90169960212047E-15    28.9736055590700
       45       0.90357265463737E-15    28.9736055884132
       50       0.90334108599544E-15    28.9736055922485
       55       0.89899739635818E-15    28.9736055927632
       60       0.90351127295537E-15    28.9736055928339
       65       0.90066104756828E-15    28.9736055928440
Warmup threshold: 260019585
Start threshold: 82467
End threshold: 160698
ROI begin
Time taken: 46200363 ns
