cset: --> last message, executed args into cpuset "/measurement/56_59", new pid is: 3956156


 NAS Parallel Benchmarks (NPB3.4-OMP) - CG Benchmark

 Size:      150000
 Iterations:                     75
 Number of available threads:     4

 Initialization time =           4.974 seconds

   iteration           ||r||                 zeta
        1       0.35171027836595E-12   109.9994423237398
        5       0.88561001605687E-15    28.6471670038893
       10       0.90737758968299E-15    28.9496695449003
       15       0.90208731303494E-15    28.9716336228371
       20       0.90858238952130E-15    28.9734210663747
       25       0.90323360290072E-15    28.9735863059382
       30       0.90434833479273E-15    28.9736033967627
       35       0.90593919283178E-15    28.9736053266246
       40       0.90200395668585E-15    28.9736055590700
       45       0.90436251658198E-15    28.9736055884132
       50       0.90339614813713E-15    28.9736055922485
       55       0.89806779974768E-15    28.9736055927632
       60       0.90313230497251E-15    28.9736055928339
       65       0.90141178922224E-15    28.9736055928440
Warmup threshold: 1
Start threshold: 256464434
End threshold: 80349
ROI begin
Time taken: 23717853 ns
