cset: --> last message, executed args into cpuset "/measurement/6_11", new pid is: 226771


 NAS Parallel Benchmarks (NPB3.4-OMP) - CG Benchmark

 Size:      150000
 Iterations:                     75
 Number of available threads:     4

 Initialization time =           3.654 seconds

   iteration           ||r||                 zeta
        1       0.35171080405185E-12   109.9994423237398
        5       0.88585550439975E-15    28.6471670038893
       10       0.90663425312203E-15    28.9496695449003
       15       0.90097574735820E-15    28.9716336228371
       20       0.90904986795867E-15    28.9734210663747
       25       0.90247415239460E-15    28.9735863059382
       30       0.90448335985049E-15    28.9736033967628
       35       0.90508999420221E-15    28.9736053266246
       40       0.90176600154535E-15    28.9736055590700
       45       0.90520381845662E-15    28.9736055884132
       50       0.90292592116288E-15    28.9736055922486
       55       0.89900980339640E-15    28.9736055927632
       60       0.90275178870020E-15    28.9736055928339
       65       0.90041659313770E-15    28.9736055928441
Warmup threshold: 1
Start threshold: 256464434
End threshold: 80349
ROI begin
Time taken: 10443873 ns
