cset: --> last message, executed args into cpuset "/measurement/52_55", new pid is: 3950662


 NAS Parallel Benchmarks (NPB3.4-OMP) - CG Benchmark

 Size:      150000
 Iterations:                     75
 Number of available threads:     4

 Initialization time =           4.988 seconds

   iteration           ||r||                 zeta
        1       0.35165355223967E-12   109.9994423237398
        5       0.88623106711057E-15    28.6471670038893
       10       0.90676200915029E-15    28.9496695449003
       15       0.90152943539756E-15    28.9716336228371
       20       0.90932187252195E-15    28.9734210663747
       25       0.90363870097778E-15    28.9735863059382
       30       0.90413082236339E-15    28.9736033967627
       35       0.90364541006362E-15    28.9736053266246
       40       0.90135122830796E-15    28.9736055590699
       45       0.90450073655843E-15    28.9736055884132
       50       0.90362626033737E-15    28.9736055922486
       55       0.89846225321252E-15    28.9736055927632
       60       0.90309344154989E-15    28.9736055928339
       65       0.90004632111230E-15    28.9736055928441
Warmup threshold: 1
Start threshold: 256464434
End threshold: 80349
ROI begin
Time taken: 24206317 ns
