cset: --> last message, executed args into cpuset "/measurement/40_43", new pid is: 3906360


 NAS Parallel Benchmarks (NPB3.4-OMP) - CG Benchmark

 Size:      150000
 Iterations:                     75
 Number of available threads:     4

 Initialization time =           4.970 seconds

   iteration           ||r||                 zeta
        1       0.35179751395012E-12   109.9994423237398
        5       0.88602319630041E-15    28.6471670038893
       10       0.90609890295729E-15    28.9496695449003
       15       0.90212505644230E-15    28.9716336228371
       20       0.90894266548871E-15    28.9734210663747
       25       0.90239568085964E-15    28.9735863059382
       30       0.90546986255909E-15    28.9736033967627
       35       0.90421765640597E-15    28.9736053266246
       40       0.90230361633681E-15    28.9736055590700
       45       0.90366659595974E-15    28.9736055884132
       50       0.90455422593692E-15    28.9736055922485
       55       0.89840145912487E-15    28.9736055927632
       60       0.90342709286534E-15    28.9736055928339
       65       0.90164898676140E-15    28.9736055928440
Warmup threshold: 260019585
Start threshold: 82467
End threshold: 160698
ROI begin
Time taken: 50461098 ns
