cset: --> last message, executed args into cpuset "/measurement/18_23", new pid is: 214653


 NAS Parallel Benchmarks (NPB3.4-OMP) - CG Benchmark

 Size:      150000
 Iterations:                     75
 Number of available threads:     4

 Initialization time =           3.223 seconds

   iteration           ||r||                 zeta
        1       0.35171080405185E-12   109.9994423237398
        5       0.88670853430749E-15    28.6471670038893
       10       0.90735417186421E-15    28.9496695449003
       15       0.90217708770655E-15    28.9716336228371
       20       0.90932518307916E-15    28.9734210663747
       25       0.90338122981582E-15    28.9735863059382
       30       0.90310415675615E-15    28.9736033967628
       35       0.90490984074665E-15    28.9736053266246
       40       0.90204555071172E-15    28.9736055590700
       45       0.90440540585965E-15    28.9736055884132
       50       0.90448635874339E-15    28.9736055922485
       55       0.89808933891166E-15    28.9736055927632
       60       0.90282148502040E-15    28.9736055928339
       65       0.90118969484060E-15    28.9736055928440
       70       0.89656527713642E-15    28.9736055928455
Warmup threshold: 1
Start threshold: 277603256
End threshold: 80369
ROI begin
Time taken: 10811025 ns
