cset: --> last message, executed args into cpuset "/measurement/12_17", new pid is: 201143


 NAS Parallel Benchmarks (NPB3.4-OMP) - CG Benchmark

 Size:      150000
 Iterations:                     75
 Number of available threads:     4

 Initialization time =           3.226 seconds

   iteration           ||r||                 zeta
        1       0.35171027836595E-12   109.9994423237398
        5       0.88551847219832E-15    28.6471670038893
       10       0.90829145873089E-15    28.9496695449003
       15       0.90266937679526E-15    28.9716336228371
       20       0.90892865700779E-15    28.9734210663747
       25       0.90245416087018E-15    28.9735863059382
       30       0.90388550189810E-15    28.9736033967628
       35       0.90388443102496E-15    28.9736053266246
       40       0.90145185595870E-15    28.9736055590699
       45       0.90417085717864E-15    28.9736055884132
       50       0.90416465333862E-15    28.9736055922485
       55       0.89820379021203E-15    28.9736055927632
       60       0.90363907293822E-15    28.9736055928339
       65       0.90163398330809E-15    28.9736055928440
       70       0.89643684608980E-15    28.9736055928455
Warmup threshold: 1
Start threshold: 277603256
End threshold: 80369
ROI begin
Time taken: 11296012 ns
