cset: --> last message, executed args into cpuset "/measurement/6_11", new pid is: 222540


 NAS Parallel Benchmarks (NPB3.4-OMP) - CG Benchmark

 Size:      150000
 Iterations:                     75
 Number of available threads:     4

 Initialization time =           3.261 seconds

   iteration           ||r||                 zeta
        1       0.35165481408805E-12   109.9994423237398
        5       0.88634650919859E-15    28.6471670038893
       10       0.90759040001132E-15    28.9496695449003
       15       0.90226803982843E-15    28.9716336228371
       20       0.90892912703216E-15    28.9734210663747
       25       0.90329905833776E-15    28.9735863059382
       30       0.90416597292780E-15    28.9736033967627
       35       0.90552051423722E-15    28.9736053266246
       40       0.90220101734271E-15    28.9736055590700
       45       0.90429733838646E-15    28.9736055884132
       50       0.90331365187447E-15    28.9736055922485
       55       0.89807467806929E-15    28.9736055927632
       60       0.90334296470795E-15    28.9736055928339
       65       0.90170620627011E-15    28.9736055928440
       70       0.89624604200173E-15    28.9736055928455
Warmup threshold: 1
Start threshold: 274255651
End threshold: 82392
ROI begin
Time taken: 11047678 ns
