cset: --> last message, executed args into cpuset "/measurement/18_23", new pid is: 226741


 NAS Parallel Benchmarks (NPB3.4-OMP) - CG Benchmark

 Size:      150000
 Iterations:                     75
 Number of available threads:     4

 Initialization time =           3.214 seconds

   iteration           ||r||                 zeta
        1       0.35169683806276E-12   109.9994423237398
        5       0.88494802297542E-15    28.6471670038893
       10       0.90639356089259E-15    28.9496695449003
       15       0.90175439868048E-15    28.9716336228371
       20       0.90885779815498E-15    28.9734210663747
       25       0.90235512762537E-15    28.9735863059382
       30       0.90466530122240E-15    28.9736033967627
       35       0.90534702972232E-15    28.9736053266246
       40       0.90137241351677E-15    28.9736055590699
       45       0.90375228448265E-15    28.9736055884132
       50       0.90341931073375E-15    28.9736055922485
       55       0.89763065565922E-15    28.9736055927632
       60       0.90256943473778E-15    28.9736055928339
       65       0.90081068524121E-15    28.9736055928440
       70       0.89751254672707E-15    28.9736055928455
Warmup threshold: 1
Start threshold: 277603256
End threshold: 80369
ROI begin
Time taken: 12255728 ns
