cset: --> last message, executed args into cpuset "/measurement/52_55", new pid is: 3912609


 NAS Parallel Benchmarks (NPB3.4-OMP) - CG Benchmark

 Size:      150000
 Iterations:                     75
 Number of available threads:     4

 Initialization time =           5.341 seconds

   iteration           ||r||                 zeta
        1       0.35179744387599E-12   109.9994423237398
        5       0.88719213749674E-15    28.6471670038893
       10       0.90758182910687E-15    28.9496695449003
       15       0.90222132146963E-15    28.9716336228371
       20       0.90803396375436E-15    28.9734210663747
       25       0.90225115876590E-15    28.9735863059382
       30       0.90527485335225E-15    28.9736033967627
       35       0.90514620764392E-15    28.9736053266246
       40       0.90310319193316E-15    28.9736055590700
       45       0.90498486243285E-15    28.9736055884132
       50       0.90337301707070E-15    28.9736055922485
       55       0.89816153116284E-15    28.9736055927632
       60       0.90240686230403E-15    28.9736055928339
       65       0.90150230391061E-15    28.9736055928440
Warmup threshold: 261726187
Start threshold: 82431
End threshold: 160778
ROI begin
Time taken: 47790930 ns
