cset: --> last message, executed args into cpuset "/measurement/36_39", new pid is: 3956886


 NAS Parallel Benchmarks (NPB3.4-OMP) - CG Benchmark

 Size:      150000
 Iterations:                     75
 Number of available threads:     4

 Initialization time =           5.030 seconds

   iteration           ||r||                 zeta
        1       0.35171048864040E-12   109.9994423237398
        5       0.88619973042417E-15    28.6471670038893
       10       0.90638494624806E-15    28.9496695449003
       15       0.90216776584396E-15    28.9716336228371
       20       0.90867804686637E-15    28.9734210663747
       25       0.90211827334084E-15    28.9735863059382
       30       0.90445416683070E-15    28.9736033967627
       35       0.90462204702557E-15    28.9736053266246
       40       0.90259526028788E-15    28.9736055590700
       45       0.90430045773019E-15    28.9736055884132
       50       0.90397975002084E-15    28.9736055922485
       55       0.89744410772782E-15    28.9736055927632
       60       0.90289833284440E-15    28.9736055928339
       65       0.90052613388088E-15    28.9736055928440
Warmup threshold: 1
Start threshold: 258090651
End threshold: 80389
ROI begin
Time taken: 24618131 ns
