cset: --> last message, executed args into cpuset "/measurement/18_23", new pid is: 221562


 NAS Parallel Benchmarks (NPB3.4-OMP) - CG Benchmark

 Size:      150000
 Iterations:                     75
 Number of available threads:     4

 Initialization time =           3.124 seconds

   iteration           ||r||                 zeta
        1       0.35171080405185E-12   109.9994423237398
        5       0.88622625890790E-15    28.6471670038893
       10       0.90650106846581E-15    28.9496695449003
       15       0.90267033597768E-15    28.9716336228371
       20       0.90831909799108E-15    28.9734210663747
       25       0.90267289854023E-15    28.9735863059382
       30       0.90376446610064E-15    28.9736033967627
       35       0.90598328548724E-15    28.9736053266246
       40       0.90174594991831E-15    28.9736055590700
       45       0.90433895853951E-15    28.9736055884132
       50       0.90287682093019E-15    28.9736055922485
       55       0.89867496661402E-15    28.9736055927632
       60       0.90291184984659E-15    28.9736055928339
       65       0.90087820709821E-15    28.9736055928441
Warmup threshold: 1
Start threshold: 256464434
End threshold: 80349
ROI begin
Time taken: 10659365 ns
