cset: --> last message, executed args into cpuset "/measurement/44_47", new pid is: 3905979


 NAS Parallel Benchmarks (NPB3.4-OMP) - CG Benchmark

 Size:      150000
 Iterations:                     75
 Number of available threads:     4

 Initialization time =           4.979 seconds

   iteration           ||r||                 zeta
        1       0.35165355223967E-12   109.9994423237398
        5       0.88639344966760E-15    28.6471670038893
       10       0.90702142325281E-15    28.9496695449003
       15       0.90154576686733E-15    28.9716336228371
       20       0.90963241859744E-15    28.9734210663747
       25       0.90261104462399E-15    28.9735863059382
       30       0.90497304389366E-15    28.9736033967627
       35       0.90556862373012E-15    28.9736053266246
       40       0.90137988973931E-15    28.9736055590700
       45       0.90462318524560E-15    28.9736055884132
       50       0.90326777005124E-15    28.9736055922485
       55       0.89794819868079E-15    28.9736055927632
       60       0.90239813225704E-15    28.9736055928339
       65       0.90061270814197E-15    28.9736055928440
Warmup threshold: 258300272
Start threshold: 82474
End threshold: 160746
ROI begin
Time taken: 51199680 ns
