cset: --> last message, executed args into cpuset "/measurement/56_59", new pid is: 3950270


 NAS Parallel Benchmarks (NPB3.4-OMP) - CG Benchmark

 Size:      150000
 Iterations:                     75
 Number of available threads:     4

 Initialization time =           5.212 seconds

   iteration           ||r||                 zeta
        1       0.35165481408805E-12   109.9994423237398
        5       0.88580638563319E-15    28.6471670038893
       10       0.90730913851461E-15    28.9496695449003
       15       0.90178457323240E-15    28.9716336228371
       20       0.90895395755259E-15    28.9734210663747
       25       0.90322802626050E-15    28.9735863059382
       30       0.90463769407543E-15    28.9736033967627
       35       0.90567591772625E-15    28.9736053266246
       40       0.90180365208453E-15    28.9736055590700
       45       0.90352171649859E-15    28.9736055884132
       50       0.90309816645779E-15    28.9736055922485
       55       0.89766582668215E-15    28.9736055927632
       60       0.90220127181894E-15    28.9736055928339
       65       0.89910330259855E-15    28.9736055928441
Warmup threshold: 1
Start threshold: 254825501
End threshold: 80373
ROI begin
Time taken: 22897443 ns
