cset: --> last message, executed args into cpuset "/measurement/6_11", new pid is: 226792


 NAS Parallel Benchmarks (NPB3.4-OMP) - CG Benchmark

 Size:      150000
 Iterations:                     75
 Number of available threads:     4

 Initialization time =           3.254 seconds

   iteration           ||r||                 zeta
        1       0.35169683806276E-12   109.9994423237398
        5       0.88586988188894E-15    28.6471670038893
       10       0.90670539837322E-15    28.9496695449003
       15       0.90225957389067E-15    28.9716336228371
       20       0.90855929183942E-15    28.9734210663747
       25       0.90193598719639E-15    28.9735863059382
       30       0.90394774447327E-15    28.9736033967627
       35       0.90475070433158E-15    28.9736053266246
       40       0.90190799062796E-15    28.9736055590699
       45       0.90518899323494E-15    28.9736055884132
       50       0.90400449787091E-15    28.9736055922485
       55       0.89802907875510E-15    28.9736055927632
       60       0.90225351569274E-15    28.9736055928339
       65       0.90071367442015E-15    28.9736055928441
Warmup threshold: 1
Start threshold: 254825501
End threshold: 80373
ROI begin
Time taken: 11006551 ns
