cset: --> last message, executed args into cpuset "/measurement/44_47", new pid is: 3950441


 NAS Parallel Benchmarks (NPB3.4-OMP) - CG Benchmark

 Size:      150000
 Iterations:                     75
 Number of available threads:     4

 Initialization time =           4.960 seconds

   iteration           ||r||                 zeta
        1       0.35170367217941E-12   109.9994423237398
        5       0.88707877990210E-15    28.6471670038893
       10       0.90773883025160E-15    28.9496695449003
       15       0.90182934274226E-15    28.9716336228371
       20       0.90861811337791E-15    28.9734210663747
       25       0.90293029340944E-15    28.9735863059382
       30       0.90408852993413E-15    28.9736033967627
       35       0.90471355810639E-15    28.9736053266246
       40       0.90217464995961E-15    28.9736055590700
       45       0.90425913804418E-15    28.9736055884132
       50       0.90504111649873E-15    28.9736055922485
       55       0.89862274401899E-15    28.9736055927632
       60       0.90356849974878E-15    28.9736055928339
       65       0.90034942589334E-15    28.9736055928440
Warmup threshold: 1
Start threshold: 256464434
End threshold: 80349
ROI begin
Time taken: 24077921 ns
