cset: --> last message, executed args into cpuset "/measurement/48_51", new pid is: 3906249


 NAS Parallel Benchmarks (NPB3.4-OMP) - CG Benchmark

 Size:      150000
 Iterations:                     75
 Number of available threads:     4

 Initialization time =           5.433 seconds

   iteration           ||r||                 zeta
        1       0.35165355223967E-12   109.9994423237398
        5       0.88686085544771E-15    28.6471670038893
       10       0.90630780635201E-15    28.9496695449003
       15       0.90169783038645E-15    28.9716336228371
       20       0.90814180783560E-15    28.9734210663747
       25       0.90385833546616E-15    28.9735863059382
       30       0.90447775883093E-15    28.9736033967627
       35       0.90547243058654E-15    28.9736053266246
       40       0.90238512699265E-15    28.9736055590700
       45       0.90448537346358E-15    28.9736055884132
       50       0.90364915808916E-15    28.9736055922485
       55       0.89831707867721E-15    28.9736055927632
       60       0.90287514833846E-15    28.9736055928340
       65       0.90198923892304E-15    28.9736055928440
Warmup threshold: 260019585
Start threshold: 82467
End threshold: 160698
ROI begin
Time taken: 45706424 ns
