cset: --> last message, executed args into cpuset "/measurement/12_17", new pid is: 226230


 NAS Parallel Benchmarks (NPB3.4-OMP) - CG Benchmark

 Size:      150000
 Iterations:                     75
 Number of available threads:     4

 Initialization time =           3.370 seconds

   iteration           ||r||                 zeta
        1       0.35170984029376E-12   109.9994423237398
        5       0.88659296036776E-15    28.6471670038893
       10       0.90701718210242E-15    28.9496695449003
       15       0.90144459957001E-15    28.9716336228371
       20       0.90859104397593E-15    28.9734210663747
       25       0.90380451673751E-15    28.9735863059382
       30       0.90465295347498E-15    28.9736033967627
       35       0.90555852020222E-15    28.9736053266246
       40       0.90126490391791E-15    28.9736055590699
       45       0.90359246327359E-15    28.9736055884132
       50       0.90385300206058E-15    28.9736055922485
       55       0.89822164788363E-15    28.9736055927632
       60       0.90319655249237E-15    28.9736055928339
       65       0.90067273181392E-15    28.9736055928441
       70       0.89677948175923E-15    28.9736055928455
Warmup threshold: 1
Start threshold: 264783774
End threshold: 82459
ROI begin
Time taken: 16980440 ns
