cset: --> last message, executed args into cpuset "/measurement/28_31", new pid is: 3907192


 NAS Parallel Benchmarks (NPB3.4-OMP) - CG Benchmark

 Size:      150000
 Iterations:                     75
 Number of available threads:     4

 Initialization time =           5.175 seconds

   iteration           ||r||                 zeta
        1       0.35181275474238E-12   109.9994423237398
        5       0.88617074051550E-15    28.6471670038893
       10       0.90687512126733E-15    28.9496695449003
       15       0.90204631956577E-15    28.9716336228371
       20       0.90954880018222E-15    28.9734210663747
       25       0.90354976267137E-15    28.9735863059382
       30       0.90452643711523E-15    28.9736033967627
       35       0.90500913955650E-15    28.9736053266246
       40       0.90266148761345E-15    28.9736055590700
       45       0.90439767682525E-15    28.9736055884132
       50       0.90396978274682E-15    28.9736055922485
       55       0.89796334757947E-15    28.9736055927632
       60       0.90256026507544E-15    28.9736055928339
       65       0.90116927860730E-15    28.9736055928440
       70       0.89675280012349E-15    28.9736055928455
Warmup threshold: 278056082
Start threshold: 80384
End threshold: 164784
ROI begin
Time taken: 53611140 ns
