cset: --> last message, executed args into cpuset "/measurement/48_51", new pid is: 3951512


 NAS Parallel Benchmarks (NPB3.4-OMP) - CG Benchmark

 Size:      150000
 Iterations:                     75
 Number of available threads:     4

 Initialization time =           5.115 seconds

   iteration           ||r||                 zeta
        1       0.35165101100351E-12   109.9994423237398
        5       0.88655357494868E-15    28.6471670038893
       10       0.90714669186543E-15    28.9496695449003
       15       0.90194602378246E-15    28.9716336228371
       20       0.90839449726573E-15    28.9734210663747
       25       0.90375387497149E-15    28.9735863059382
       30       0.90390542315835E-15    28.9736033967627
       35       0.90510182339001E-15    28.9736053266246
       40       0.90199741661884E-15    28.9736055590700
       45       0.90452758317176E-15    28.9736055884132
       50       0.90422541663542E-15    28.9736055922486
       55       0.89789721966119E-15    28.9736055927632
       60       0.90276202129862E-15    28.9736055928339
       65       0.90066207822534E-15    28.9736055928440
       70       0.89745588747600E-15    28.9736055928455
Warmup threshold: 1
Start threshold: 274255651
End threshold: 82392
ROI begin
Time taken: 23249208 ns
