cset: --> last message, executed args into cpuset "/measurement/48_51", new pid is: 3954769


 NAS Parallel Benchmarks (NPB3.4-OMP) - CG Benchmark

 Size:      150000
 Iterations:                     75
 Number of available threads:     4

 Initialization time =           4.976 seconds

   iteration           ||r||                 zeta
        1       0.35169769671548E-12   109.9994423237398
        5       0.88646140583200E-15    28.6471670038893
       10       0.90635914235260E-15    28.9496695449003
       15       0.90167952538777E-15    28.9716336228371
       20       0.90987484072823E-15    28.9734210663747
       25       0.90300410579418E-15    28.9735863059382
       30       0.90405190910792E-15    28.9736033967627
       35       0.90518519801707E-15    28.9736053266246
       40       0.90184752168894E-15    28.9736055590699
       45       0.90385668460513E-15    28.9736055884132
       50       0.90444338151407E-15    28.9736055922485
       55       0.89829715452968E-15    28.9736055927632
       60       0.90299960088079E-15    28.9736055928339
       65       0.90048331520630E-15    28.9736055928440
Warmup threshold: 1
Start threshold: 254825501
End threshold: 80373
ROI begin
Time taken: 27157411 ns
