cset: --> last message, executed args into cpuset "/measurement/48_51", new pid is: 3910853


 NAS Parallel Benchmarks (NPB3.4-OMP) - CG Benchmark

 Size:      150000
 Iterations:                     75
 Number of available threads:     4

 Initialization time =           5.262 seconds

   iteration           ||r||                 zeta
        1       0.35170971763345E-12   109.9994423237398
        5       0.88605492396194E-15    28.6471670038893
       10       0.90647315250943E-15    28.9496695449003
       15       0.90112166474858E-15    28.9716336228371
       20       0.90778215162239E-15    28.9734210663747
       25       0.90263998511236E-15    28.9735863059382
       30       0.90501051636366E-15    28.9736033967628
       35       0.90462534351476E-15    28.9736053266246
       40       0.90207175572248E-15    28.9736055590699
       45       0.90360050531367E-15    28.9736055884132
       50       0.90322752114013E-15    28.9736055922486
       55       0.89836749862215E-15    28.9736055927632
       60       0.90257421448400E-15    28.9736055928340
       65       0.90032608802779E-15    28.9736055928441
Warmup threshold: 258300272
Start threshold: 82474
End threshold: 160746
ROI begin
Time taken: 47525418 ns
