cset: --> last message, executed args into cpuset "/measurement/6_11", new pid is: 200483


 NAS Parallel Benchmarks (NPB3.4-OMP) - CG Benchmark

 Size:      150000
 Iterations:                     75
 Number of available threads:     4

 Initialization time =           3.280 seconds

   iteration           ||r||                 zeta
        1       0.35165355223967E-12   109.9994423237398
        5       0.88670099776812E-15    28.6471670038893
       10       0.90769016236400E-15    28.9496695449003
       15       0.90204989464703E-15    28.9716336228371
       20       0.90905290553139E-15    28.9734210663747
       25       0.90280950592232E-15    28.9735863059382
       30       0.90406658475871E-15    28.9736033967627
       35       0.90548869743107E-15    28.9736053266246
       40       0.90101984440471E-15    28.9736055590700
       45       0.90442994223254E-15    28.9736055884132
       50       0.90363747249096E-15    28.9736055922485
       55       0.89854460087306E-15    28.9736055927632
       60       0.90256767692114E-15    28.9736055928339
       65       0.90032915258516E-15    28.9736055928440
       70       0.89723215144394E-15    28.9736055928455
Warmup threshold: 1
Start threshold: 264783774
End threshold: 82459
ROI begin
Time taken: 10792804 ns
