cset: --> last message, executed args into cpuset "/measurement/64_67", new pid is: 3904027


 NAS Parallel Benchmarks (NPB3.4-OMP) - CG Benchmark

 Size:      150000
 Iterations:                     75
 Number of available threads:     4

 Initialization time =           5.164 seconds

   iteration           ||r||                 zeta
        1       0.35163706016614E-12   109.9994423237398
        5       0.88646424357977E-15    28.6471670038893
       10       0.90695241380537E-15    28.9496695449003
       15       0.90204000745013E-15    28.9716336228371
       20       0.90924786963585E-15    28.9734210663747
       25       0.90233693610754E-15    28.9735863059382
       30       0.90439020239746E-15    28.9736033967628
       35       0.90499616288375E-15    28.9736053266246
       40       0.90231767108328E-15    28.9736055590700
       45       0.90335057264040E-15    28.9736055884132
       50       0.90334538791601E-15    28.9736055922485
       55       0.89843384133652E-15    28.9736055927632
       60       0.90336228919462E-15    28.9736055928340
       65       0.90157390873339E-15    28.9736055928440
Warmup threshold: 244516572
Start threshold: 80389
End threshold: 164882
ROI begin
Time taken: 50859666 ns
