cset: --> last message, executed args into cpuset "/measurement/40_43", new pid is: 3954114


 NAS Parallel Benchmarks (NPB3.4-OMP) - CG Benchmark

 Size:      150000
 Iterations:                     75
 Number of available threads:     4

 Initialization time =           5.173 seconds

   iteration           ||r||                 zeta
        1       0.35170367217941E-12   109.9994423237398
        5       0.88668325317398E-15    28.6471670038893
       10       0.90718440739868E-15    28.9496695449003
       15       0.90148600995704E-15    28.9716336228371
       20       0.90820583121686E-15    28.9734210663747
       25       0.90307955995616E-15    28.9735863059382
       30       0.90327420413096E-15    28.9736033967627
       35       0.90489787143263E-15    28.9736053266246
       40       0.90226610880037E-15    28.9736055590700
       45       0.90456125108161E-15    28.9736055884132
       50       0.90274809635859E-15    28.9736055922485
       55       0.89831464967481E-15    28.9736055927632
       60       0.90359893162922E-15    28.9736055928339
       65       0.90075286441037E-15    28.9736055928440
       70       0.89702933451606E-15    28.9736055928454
Warmup threshold: 1
Start threshold: 277603256
End threshold: 80369
ROI begin
Time taken: 29168929 ns
