cset: --> last message, executed args into cpuset "/measurement/18_23", new pid is: 229247


 NAS Parallel Benchmarks (NPB3.4-OMP) - CG Benchmark

 Size:      150000
 Iterations:                     75
 Number of available threads:     4

 Initialization time =           3.130 seconds

   iteration           ||r||                 zeta
        1       0.35179744387599E-12   109.9994423237398
        5       0.88659670590227E-15    28.6471670038893
       10       0.90714125104560E-15    28.9496695449003
       15       0.90246476073980E-15    28.9716336228371
       20       0.90917058800189E-15    28.9734210663747
       25       0.90271473886311E-15    28.9735863059382
       30       0.90513754784874E-15    28.9736033967627
       35       0.90606572112417E-15    28.9736053266246
       40       0.90238242479858E-15    28.9736055590700
       45       0.90304565253313E-15    28.9736055884132
       50       0.90378380027151E-15    28.9736055922485
       55       0.89789757927199E-15    28.9736055927632
       60       0.90345196319604E-15    28.9736055928339
       65       0.90064706077877E-15    28.9736055928440
Warmup threshold: 1
Start threshold: 258090651
End threshold: 80389
ROI begin
Time taken: 10444893 ns
