cset: --> last message, executed args into cpuset "/measurement/40_43", new pid is: 3912305


 NAS Parallel Benchmarks (NPB3.4-OMP) - CG Benchmark

 Size:      150000
 Iterations:                     75
 Number of available threads:     4

 Initialization time =           4.994 seconds

   iteration           ||r||                 zeta
        1       0.35182540234683E-12   109.9994423237398
        5       0.88608166240729E-15    28.6471670038893
       10       0.90727769416884E-15    28.9496695449003
       15       0.90230015136828E-15    28.9716336228371
       20       0.90813619418829E-15    28.9734210663747
       25       0.90253979762978E-15    28.9735863059382
       30       0.90458174426093E-15    28.9736033967628
       35       0.90518917098320E-15    28.9736053266246
       40       0.90177064216067E-15    28.9736055590700
       45       0.90436590094127E-15    28.9736055884132
       50       0.90298219935357E-15    28.9736055922485
       55       0.89789695823755E-15    28.9736055927632
       60       0.90409895340112E-15    28.9736055928339
       65       0.90083875016540E-15    28.9736055928440
Warmup threshold: 254802566
Start threshold: 80414
End threshold: 164872
ROI begin
Time taken: 91942293 ns
