cset: --> last message, executed args into cpuset "/measurement/36_39", new pid is: 3956630


 NAS Parallel Benchmarks (NPB3.4-OMP) - CG Benchmark

 Size:      150000
 Iterations:                     75
 Number of available threads:     4

 Initialization time =           5.477 seconds

   iteration           ||r||                 zeta
        1       0.35165355223967E-12   109.9994423237398
        5       0.88589457585971E-15    28.6471670038893
       10       0.90653316054146E-15    28.9496695449003
       15       0.90210763438040E-15    28.9716336228371
       20       0.90893991408523E-15    28.9734210663747
       25       0.90288922795692E-15    28.9735863059382
       30       0.90438589610468E-15    28.9736033967628
       35       0.90541979795651E-15    28.9736053266246
       40       0.90202298487938E-15    28.9736055590699
       45       0.90436938074156E-15    28.9736055884132
       50       0.90324572237642E-15    28.9736055922485
       55       0.89842496842078E-15    28.9736055927632
       60       0.90138550471049E-15    28.9736055928339
       65       0.90042938572823E-15    28.9736055928441
Warmup threshold: 1
Start threshold: 251408171
End threshold: 82436
ROI begin
Time taken: 26402371 ns
