cset: --> last message, executed args into cpuset "/measurement/64_67", new pid is: 3904622


 NAS Parallel Benchmarks (NPB3.4-OMP) - CG Benchmark

 Size:      150000
 Iterations:                     75
 Number of available threads:     4

 Initialization time =           4.973 seconds

   iteration           ||r||                 zeta
        1       0.35171027836595E-12   109.9994423237398
        5       0.88596133636529E-15    28.6471670038893
       10       0.90672649778214E-15    28.9496695449003
       15       0.90132483484243E-15    28.9716336228371
       20       0.90970718367336E-15    28.9734210663747
       25       0.90339181596138E-15    28.9735863059382
       30       0.90467484341563E-15    28.9736033967627
       35       0.90448368232131E-15    28.9736053266246
       40       0.90143194771471E-15    28.9736055590700
       45       0.90349333280733E-15    28.9736055884132
       50       0.90352027684420E-15    28.9736055922485
       55       0.89738637248711E-15    28.9736055927632
       60       0.90269208395485E-15    28.9736055928339
       65       0.89991232514704E-15    28.9736055928440
Warmup threshold: 254802566
Start threshold: 80414
End threshold: 164872
ROI begin
Time taken: 108212071 ns
