cset: --> last message, executed args into cpuset "/measurement/52_55", new pid is: 3952095


 NAS Parallel Benchmarks (NPB3.4-OMP) - CG Benchmark

 Size:      150000
 Iterations:                     75
 Number of available threads:     4

 Initialization time =           5.019 seconds

   iteration           ||r||                 zeta
        1       0.35169254476771E-12   109.9994423237398
        5       0.88676769756205E-15    28.6471670038893
       10       0.90660779992627E-15    28.9496695449003
       15       0.90216187478756E-15    28.9716336228371
       20       0.90772596099353E-15    28.9734210663747
       25       0.90320791232808E-15    28.9735863059382
       30       0.90390071588126E-15    28.9736033967628
       35       0.90355906783684E-15    28.9736053266246
       40       0.90090398245442E-15    28.9736055590700
       45       0.90505528824417E-15    28.9736055884132
       50       0.90346861486720E-15    28.9736055922485
       55       0.89724958219813E-15    28.9736055927632
       60       0.90284336321765E-15    28.9736055928340
       65       0.90083558376573E-15    28.9736055928440
       70       0.89720618666879E-15    28.9736055928455
Warmup threshold: 1
Start threshold: 264783774
End threshold: 82459
ROI begin
Time taken: 26283851 ns
