cset: --> last message, executed args into cpuset "/measurement/40_43", new pid is: 3907677


 NAS Parallel Benchmarks (NPB3.4-OMP) - CG Benchmark

 Size:      150000
 Iterations:                     75
 Number of available threads:     4

 Initialization time =           5.023 seconds

   iteration           ||r||                 zeta
        1       0.35182598041206E-12   109.9994423237398
        5       0.88603583974054E-15    28.6471670038893
       10       0.90707556988723E-15    28.9496695449003
       15       0.90155784791443E-15    28.9716336228371
       20       0.90938455008985E-15    28.9734210663747
       25       0.90239216047524E-15    28.9735863059382
       30       0.90474914604625E-15    28.9736033967627
       35       0.90521869740752E-15    28.9736053266246
       40       0.90158895596744E-15    28.9736055590700
       45       0.90347070392808E-15    28.9736055884132
       50       0.90367829622170E-15    28.9736055922485
       55       0.89857749383695E-15    28.9736055927632
       60       0.90253405104885E-15    28.9736055928339
       65       0.90104786326896E-15    28.9736055928440
       70       0.89700007295094E-15    28.9736055928455
Warmup threshold: 268501761
Start threshold: 80369
End threshold: 164918
ROI begin
Time taken: 48074799 ns
