cset: --> last message, executed args into cpuset "/measurement/12_17", new pid is: 228698


 NAS Parallel Benchmarks (NPB3.4-OMP) - CG Benchmark

 Size:      150000
 Iterations:                     75
 Number of available threads:     4

 Initialization time =           3.276 seconds

   iteration           ||r||                 zeta
        1       0.35171027836595E-12   109.9994423237398
        5       0.88620355057477E-15    28.6471670038893
       10       0.90688330513278E-15    28.9496695449003
       15       0.90189691419143E-15    28.9716336228371
       20       0.90786725829241E-15    28.9734210663747
       25       0.90237546329385E-15    28.9735863059382
       30       0.90533758834246E-15    28.9736033967627
       35       0.90457796030244E-15    28.9736053266246
       40       0.90164569364986E-15    28.9736055590700
       45       0.90407905997163E-15    28.9736055884132
       50       0.90408615422497E-15    28.9736055922485
       55       0.89812547891313E-15    28.9736055927632
       60       0.90306166248526E-15    28.9736055928339
       65       0.90193814782300E-15    28.9736055928440
Warmup threshold: 1
Start threshold: 256464434
End threshold: 80349
ROI begin
Time taken: 13624353 ns
