cset: --> last message, executed args into cpuset "/measurement/6_11", new pid is: 226334


 NAS Parallel Benchmarks (NPB3.4-OMP) - CG Benchmark

 Size:      150000
 Iterations:                     75
 Number of available threads:     4

 Initialization time =           3.387 seconds

   iteration           ||r||                 zeta
        1       0.35170984029376E-12   109.9994423237398
        5       0.88642281686474E-15    28.6471670038893
       10       0.90652471741597E-15    28.9496695449003
       15       0.90177098882085E-15    28.9716336228371
       20       0.90860826975829E-15    28.9734210663747
       25       0.90327245785280E-15    28.9735863059382
       30       0.90316678018673E-15    28.9736033967628
       35       0.90379189263405E-15    28.9736053266246
       40       0.90174558410223E-15    28.9736055590700
       45       0.90475447741728E-15    28.9736055884132
       50       0.90438050325845E-15    28.9736055922486
       55       0.89748629618589E-15    28.9736055927632
       60       0.90173867389821E-15    28.9736055928339
       65       0.90074738660093E-15    28.9736055928440
       70       0.89673470592128E-15    28.9736055928454
Warmup threshold: 1
Start threshold: 277603256
End threshold: 80369
ROI begin
Time taken: 14315463 ns
