cset: --> last message, executed args into cpuset "/measurement/12_17", new pid is: 213985


 NAS Parallel Benchmarks (NPB3.4-OMP) - CG Benchmark

 Size:      150000
 Iterations:                     75
 Number of available threads:     4

 Initialization time =           3.100 seconds

   iteration           ||r||                 zeta
        1       0.35169683806276E-12   109.9994423237398
        5       0.88639207709699E-15    28.6471670038893
       10       0.90739527936266E-15    28.9496695449003
       15       0.90221473941261E-15    28.9716336228371
       20       0.90976449072268E-15    28.9734210663747
       25       0.90302701810136E-15    28.9735863059382
       30       0.90452904193473E-15    28.9736033967628
       35       0.90474578057927E-15    28.9736053266246
       40       0.90184194666084E-15    28.9736055590700
       45       0.90435722555034E-15    28.9736055884132
       50       0.90458492028857E-15    28.9736055922485
       55       0.89761979735824E-15    28.9736055927632
       60       0.90251028043423E-15    28.9736055928339
       65       0.90063851148991E-15    28.9736055928440
Warmup threshold: 1
Start threshold: 251408171
End threshold: 82436
ROI begin
Time taken: 11477587 ns
