cset: --> last message, executed args into cpuset "/measurement/64_67", new pid is: 3907598


 NAS Parallel Benchmarks (NPB3.4-OMP) - CG Benchmark

 Size:      150000
 Iterations:                     75
 Number of available threads:     4

 Initialization time =           4.936 seconds

   iteration           ||r||                 zeta
        1       0.35170971763345E-12   109.9994423237398
        5       0.88657549204652E-15    28.6471670038893
       10       0.90683836182244E-15    28.9496695449003
       15       0.90197441258778E-15    28.9716336228371
       20       0.90966515332878E-15    28.9734210663747
       25       0.90247405104194E-15    28.9735863059382
       30       0.90464486759674E-15    28.9736033967627
       35       0.90548920007301E-15    28.9736053266246
       40       0.90244534987039E-15    28.9736055590700
       45       0.90413700368330E-15    28.9736055884132
       50       0.90420506528998E-15    28.9736055922486
       55       0.89791625183434E-15    28.9736055927632
       60       0.90280378872668E-15    28.9736055928339
       65       0.89970762468690E-15    28.9736055928441
Warmup threshold: 244516572
Start threshold: 80389
End threshold: 164882
ROI begin
Time taken: 48708695 ns
